-- Merging decision tree log ---
application
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:9:5-35:19
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/b40112c037b35f8405b3a85057823174/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/b40112c037b35f8405b3a85057823174/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/b40112c037b35f8405b3a85057823174/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/b40112c037b35f8405b3a85057823174/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/4d74dc2d88022a082e4dbee25bf780ee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/4d74dc2d88022a082e4dbee25bf780ee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.shamrai.sambad.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.shamrai.sambad.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/056b9be6cdcabc1d97525c6801053305/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/056b9be6cdcabc1d97525c6801053305/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/056b9be6cdcabc1d97525c6801053305/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
